Brigade,Num,Type,Morale,Constituants,Purpose,Where ,,comments,%Complete,Training Left,Training Period,Practice
1A4A,1,Armour,4,1A4a/1A4b,NPW invasion vs NPCECap Brigades,LL1,,,100,,,
1A4B,1,Armour,4,1A4c/1A4d,LNI then reserve,,,,100,,,
2A4A,2,Armour,4,2A4a/2A4b,SPW invasion,LL3,,,100,,,
2A4B,2,Armour,4,2A4c/2A4d,LNI then reserve,,,,100,,,
3A3A,3,Armour,3,3A4a/3A4b,Reserve,,,,100,,,
3A3B,3,Armour,3,3A4c/3A4d,Reserve,,,,100,,,
4A3-,4,Armour,3,3I4d,3 out of 4 months training-I->A,PIN Capital,,,100,1,m,
5A3-,5,Armour,3,4I4d,2 out of 4 months training-I->A,PIN Capital,,,100,2,m,
6A3-,6,Armour,3,5I4d,1 out of 4 months training-I->A,PIN Capital,,,100,3,m,
7A3-,7,Armour,3,none,filling other brigades,PIN Capital,,,100,4,m,
1M4A,1,Mechanised,4,1M4a/1M4b,NPW invasion vs NPW Brigade,LL1,,,100,,,
1M4B,1,Mechanised,4,1M4c/1M4d,LNI then reserve,,,,100,,,
2M4A,2,Mechanised,4,2M4a/2M4b,SPW invasion,LL3,,,100,,,
2M4B,2,Mechanised,4,2M4c/2M4d,LNI then reserve,,,,100,,,
3M3A,3,Mechanised,3,3M3a/3M3b,NPW invasion vs NPCECap Brigades,LL2,,,100,,,1
3M3B,3,Mechanised,3,3M3c/3M3d,SPW invasion,LL4,,,100,,,1
4M1A,4,Mechanised,1,4M1a/4M1b,2 out of 3 months training-I->M,PIN Capital,,,100,1,m,0
4M1B,4,Mechanised,1,4M1c/4M1d,2 out of 3 months training-I->M,PIN Capital,,,100,1,m,0
5M1A,5,Mechanised,1,5M1a/5M1b,1 out of 3 months training-I->M,PIN Capital,,,100,2,m,0
5M1B,5,Mechanised,1,5M1c/5M1d,1 out of 3 months training-I->M,PIN Capital,,,100,2,m,0
1I2A,1,Infantry,2,1I2a/1I2b,Reserve,,,,100,,,
