1.1ÿÿÿÿÿÿÿÿÿÿÿÿÿ GB1 XXXX add older ships ? Iron Duke etc,,,
,,,
Type,Completed,Completing,
Older,"Tiger, 2xIron Duke, Lord Nelson, Minotaur",None,
BB,"Hood, Valiant, Warspite, Royal Sovereign, Revenge, Barham, Nelson, Strasborg","Jean Bart, King George V, Duke of York",
CV,"Ark Royal(75/105), Furious(30/45), Argus(30/45), Eagle(15/15), Hermes(15/15)","Implacable(45/75), Victorious(45/75), Unicorn(45/75)",
CA,"Effingham, Frobisher, 3xKent, 2xLondon, Norfolk, Exeter, Suffren, Duquesne",None,
CL,"Emerald, 4xD, 1xCeres, 1xCaledon, 3xSouthampton, 1xBelfast, 4xLeander, 2xArethusa","Roll a d10, on a result of a 9 or 10, the result is1xCeylon (9 gun) and 2xFiji (12 gun) otherwise it is 3xFiji (12 gun)",
DF,"1xA Flot Ldr, 1xE/F Flot Ldr, 1xG/H Flot Ldr, 8xTribal","8xJ&K, 6xL&M, 4xN",
DD,"5xV&W, 5xA, 4xB, 7xC/D, 8xE/F, 8xG/H","4xI, 8xO/P ",
MB,XXXX add MB,,
,,,
1.2ÿÿÿÿÿÿÿÿÿÿÿÿÿ GB2,,,
Type,Completed,Completing,
Older,"Lion, 2xIron Duke, Agamemnon, Minotaur",None,
BB,"Renown, Repulse, Queen Elizabeth, Malaya, Ramillies, Resolution, Royal Oak, Rodney, Dunkerque","Richleau, Prince of Wales, Howe",
CV,"Courageous(45/75), Glorious(45/75), Illustrious(45/75)","Indefatigable(45/75), Formidable(45/75), Indomitable(45/75)",
CA,"Hawkins, Raleigh, 3xKent, 2xLondon, Suffolk, York, Algerie, 1xDuquesne",None,
CL,"Enterprise, 3xD, 1xCeres, 1xCaledon, 1xCapetown, 3xSouthampton, Edinburgh, 4xLeander, 2xArethusa","Roll a d10, on a result of a 9 or 10, the result is1xCeylon (9 gun) and 2xFiji (12 gun) otherwise it is 3xFiji (12 gun)",
DF,"1xI Flot Ldr, 1xE/F Flot Ldr, 1xG/H Flot Ldr, 8xTribal","8xJ&K, 6xL&M, 4xN",
DD,"5xV&W, 5xA, 4xB, 7xC/D, 8xE/F, 8xG/H","4xI, 8xO/P",
1.3ÿÿÿÿÿÿÿÿÿÿÿÿÿ USA1,,,
Type,Completed,Completing,
Older,"Lion, 2xIron Duke, Agamemnon, Minotaur XXXX",None,
BB,"California, Idaho, Arizona, Oklahoma, Texas, Bretagne, Maryland and West Virginia","North Carolina, South Dakota, Massachusetts",
CV,"Saratoga(60/90), Yorktown(75/105), Long Island(30/45)","Hornet(75/105), Petter Strasse(45/75)",
CA,"1xPenscola, 3xNorthampton, 1xIndianapolis, 3xAstoria and Wichita",None,
CL,"5xOmaha, 4xBrooklyn, 2xGloire, Nurnberg, 1xKoln and Emden",3xA Regolo,
DF,"4xFarragut, 4xPorter, 9xMahan, 2xSomers and 6xSims",None,
DD,16xBenson,32xBenson,
1.4ÿÿÿÿÿÿÿÿÿÿÿÿÿ USA2,,,
Type,Completed,Completing,
Older,"Lion, 2xIron Duke, Agamemnon, Minotaur XXXX",None,
BB,"Tennessee, Mississippi, Pennsylvania, Nevada, New York, New Mexico, Provence, Colorado","Washington, Indiana, Alabama",
CV,"Lexington(60/90), Enterprise(60/90), Bearn(45/75)","Ranger(60/90), Graf Zepplin(45/75)",
CA,"1xPenscola, 3xNorthampton, 1xIndianapolis and 4xAstoria",None,
CL,"5xOmaha, 4xBrooklyn, 1xGloire, Emile Bertain, Leipzig, 2xKoln",3xA Regolo,
DF,"4xFarragut, 4xPorter, 9xMahan, 2xSomers and 6xSims",None,
DD,16xBenson,32xBenson,
1.5ÿÿÿÿÿÿÿÿÿÿÿÿÿ Japan1,,,
Type,Completed,Completing,
Older,"Lion, 2xIron Duke, Agamemnon, Minotaur XXXX",None,
BB,"Fuso, Ise, Kongo, Kirishima, Andrea Doria, Guilio Cesare, Nagato, Scharnhorst","Yamato, Tirpitz, V Veneto ",
CV,"Kaga(60/90),  Hiryu(60/90), Hosho(30/45), Chitose (VS)(30/30),","Shokaku(60/90), Zuiho(30/45), Ryuho(30/45)",
CA,"2xMyoko, 2xTakao, Furutaka, Aoba, Bolzano, 1xTrento, 1xLutzow, 1xHipper",None,
CL,"2xMogami (with 6.1" guns), 1xTone (with 6.1" guns), 1xTenryu, 2xKuma, 3xNagara, Yubari, 1x G Garibaldi, 1xR Montecuccoli, 1x E di Savoia, 1xG della Bande Nere,  1xLeone",3xA Regolo,
DF,"10xFubuki, 2xAkatsuki, 3xHatsuharu, 5xShiratsuyu and 5xAsashio","4xKagero, 10xYagumo and 3xAkizuki",
DD,"7xMinekaze, 5xKamikaze and 6xMutsuki",None,
1.6ÿÿÿÿÿÿÿÿÿÿÿÿÿ Japan2,,,
Type,Completed,Completing,
Older,"Lion, 2xIron Duke, Agamemnon, Minotaur XXXX",None,
BB,"Yamashiro, Hyuga, Hiei, Haruna, C de Cavour, Caio Duilio, Mutsu, Gniesenau","Musashi, Bismarck, Littorio ",
CV,"Akagi(60/90), Soryu(60/90), Ryujo(30/45)","Zuikaku(60/90), Shoho(30/45), Junyo(45/75)",
CA,"2xMyoko, 2xTakao, 1xFurutaka, 1xAoba, 1xTrento, Gorizia, 1xLutzow, 1xHipper",None,
CL,"2xMogami (with 6.1" guns), 1xTone (with 6.1" guns), 1xTenryu, 3xKuma, 3xNagara, 1x G Garibaldi, L Cadorna, 1x E di Savoia,  2xLeone",3xA Regolo,
DF,"10xFubuki, 2xAkatsuki, 3xHatsuharu, 5xShiratsuyu and 5xAsashio","4xKagero, 10xYagumo and 3xAkizuki",
DD,"8xMinekaze, 4xKamikaze and 6xMutsuki",None,
,,,
Large Neutral Island:,,,
East Port: Orion (Flag),,,
West Port: Lion  ,,,
North Port: Dreadnought,,,
South Port: Collosus,,,
,,,
Poles:  2 off,,,
Centre Port: Orion (Flag),,,
East Port: Collosus,,,
